Balancing	83	In the Control sheet, the Energy Demand plot contain a "Dummy" series, whose purpose (at least visually) seems to be balancing with supply, even when demand is actually lower. Where is this Dummy defined and controlled?	The dummy is defined in row 20 of the intermediate output sheet. The series isn’t visible on the chart as it’s transparent – so isn’t really important. As you mention, this series shows the difference between total demand and total primary supply (more on this below).	Amber	Greg	Can we say more about other countries?	RC	Greg's summary
Balancing	84	We were given to understand that the Calculator automatically balances demand and supply, but this does not seem the case from the plots (for instance, the standard scenario gives a much higher output supply than demand, with the Dummy series apparently compensating). Is balance only considered for the emissions? How are the various energy sources affected?	The key thing here is that the demand plot shows final consumption and the supply plot shows primary supply.   This difference between these two is explained by losses (conversion, transmission, etc).	Amber	Greg	Does it need more detail?	RC	Greg's summary
Balancing	81	I have the problem of understanding functions in sheet I.a, table "Electricity required". Could you pls. explain, preferably with example similar to those you used during your lecture.	This sector forms part of the balancing mechanism within the calculator, which ensures that any shortfall in electricity supply is met by fossil fuels sector. Row 15 returns the total final electricity demand across all of the demand sectors. Row 16 calculates how much low carbon electricity is being generated by your pathway. Further down the sheet the difference between these two values is calculated, which is equivalent to the shortfall in electricity supply under the chosen pathway. This determines the amount of electricity that needs to be generated within sector 1.a, i.e. using fossil fuels.    The formulae used here are a little bit complex, e.g. from =I.a!F15: =INDEX(INDIRECT("'"&I.a.Inputs[#Headers]&"'!Year.Matrix"), MATCH("Subtotal."&$A$2, INDIRECT("'"&I.a.Inputs[#Headers]&"'!Year.Modules"), 0), MATCH([Vector], INDIRECT("'"&I.a.Inputs[#Headers]&"'!Year.Vectors"), 0))  This is essentially an index function, which allows you to return a value from an array based on a row and column that you specify. Here the row and columns references are specified using match functions, which effectively look through the row and column labels and return the position of the thing (i.e. vector/sector) that you are looking for. I’ve broken this down into its components below and tried to give an explanation of what is happening:  =INDEX(INDIRECT("'"&I.a.Inputs[#Headers]&"'!Year.Matrix") – this part of the formula specifies the array, by combining the corresponding header from the 1.a.inputs table (here 2007) with the text “!Year.Matrix” to look at the named range of cells called Year.Matrix on the 2007 year sheet. Referring to the name manager (access this via the formula tab in Excel) reveals that the range being specified here for the index function is 2007!G6:BL110.  MATCH("Subtotal."&$A$2, INDIRECT("'"&I.a.Inputs[#Headers]&"'!Year.Modules"), 0) – here the row from which to return the value is specified. This is done via a match function that returns the position the text string Subtotal."&$A$2 (which is equivalent to “Subtotal.1.a”), within the Year.Modules range (cells C6:C110, again as shown by the name manager) on the 2007 year sheet. To summarise, this is effectively specifying that the appropriate value be returned from the row of the year sheet that is labelled Subtotal.I.a (i.e. row 80).  MATCH([Vector], INDIRECT("'"&I.a.Inputs[#Headers]&"'!Year.Vectors"), 0)) - here the column from which to return the value is specified. This is done via a match function that returns the position the Vector, here 1.a, within the Year.Vectors range (cells G6:BL5, again as shown by the name manager) on the 2007 year sheet.	Green	Greg		Not yet	Greg's summary
Balancing	13	In case of electricity storage what do you mean by peak power?  Is it the capacity of storage facilities (pumped hydro, batteries…etc.) or the possible peak power of peak power plants (natural gas based, below 1500 hours/a function)? (VII. c sheet)	The capacity of facilities	Amber	wiki	A bit brief - can we make advice to other countries?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Balancing	12	Regarding the electricity import-export balance why only the CSP import is taken into account? The fact that it is from CSP has any consequences on emission or not? In this latter case could we use it for any kind of electricity import? (plus please refer to questions 1-2) (VII. a sheet).	We assumed that electricity imports would come from concentrated solar power, as this seems to be a reasonable assumption for the UK. We do not include the emissions from this sector as the emissions occur outside the UK. You can use this sector for any type of electricity import – but make sure you reflect what is possible (i.e. would the exporting country need it for themselves?).	Amber	wiki	Can we say more about other countries?	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Balancing	16	Would it be possible to apply trajectories to electricity network losses? Since in the modelling network losses are as fixed indicators.	Yes, if you think this is necessary. This would be simple to model if you can agree trajectories with stakeholders. This would be included in sheet V11.b.	Amber	wiki	Do we need more detail?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Balancing	43	On the "Energy flows" tab of the webtool, why do you show losses from thermal plants but not from other technologies such as renewables	The methodology here (http://2050-calculator-tool-wiki.decc.gov.uk/pages/28?redirect_from=Methodology) is consistent with that used in DECC's publication series Digest of UK Energy Statistics (DUKES).	Amber	wiki	Do we need to say if other countries can change?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Balancing	10	Regarding the electricity production mix, where is it possible to feed into the modelling the natural gas and coal based capacities (and their trajectories)?	There is no assumed limit on the imports of gas or our capacity for gas-based generation in the UK. For coal, the model uses the current coal power and decommissions this over time. To incorporate a cap or trajectories on gas or coal capacities, amend sector “1.a”.	Amber	wiki	Should mention it's the default, and should say shale gas	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Balancing	9	What is the default fossil fuel?	In the UK we assume our default fossil fuel is gas. This may not be the case in other countries  If you wish to develop a Calculator for another country, it is worth considering what it is reasonable to assume for your default fossil fuel (i.e. would it be gas like for the UK?)	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Balancing	11	How is the total electricity demand calculated? How is the supply-demand matched (are there enough capacities)? The difference then could be compensated with the export-import balance.	The user chooses how much electricity is demanded by selecting the effort to decarbonise in the demand levers. The Calculator then sums the electricity demand across the demand sectors. The Calculator meets this demand with supply.  Also see the answer to the question "Are the sectors connected (e.g. do supply-demand match)?" (number 8 in this list)	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Balancing	57	Do you account for the wind not blowing?	We have a stress test that tells you based on your electricity generation mix and back up capacity choices (interconnectors, pumped storage and EV demand shifting) how much extra back up capacity is required given a 5 day cold snap with little wind and peak heating demand. This scenario was based on past wind data and peak demand for heating and it represents the harshest test to the grid we found in past data.   For most pathways with high intermittent renewables, back up capacity options are exhausted over the 5 day period and back up generation (we have assumed CCGTs) is meeting the gap in supply and demand. Therefore, we believe this test is suitably harsh that enough back-up capacity is built to cover intermittency and peaking problems (please tell us if you have evidence of a harsher test).  However, there are two areas we would like to improve going forward:   •Better data on the frequency of intermittency   •Forecasts of weather going forward rather than relying on past data	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Bioenergy	122	How would we account for wood used for heating/cooking?	We don’t really use wood as fuel source in UK  We treat biofuels as being carbon neutral, so any carbon used is sequestered. This is an assumption we might revisit (based on some biofuels work recently within DECC), as it may be that overall emissions are higher than we assumed when starting this.  (RC to add note about India/other countries and how they’ve treated this)	Red	Greg&Ed/Ruth adapted		RC	Mexican workshop
Bioenergy	123	You’ve included the technology of marine algae, does that exist in UK - has that been proven?  If not proven, why have you taken it into consideration?	There are many projects where we are still investigating if they're feasible - maybe in the same way as carbon sequestration it might be possible to work, but no-one knows yet for sure.  We've conducted some tests so far. The UK has a big coastline, so there was a lobby asking to include it in our model so that we can judge the effect in comparison to other options.  It’s another example where the team had to take political criteria into account, and include something that is significant to some key audiences of the tools even though the impact may be small or uncertain.	Amber	Greg&Ed/Ruth adapted		EH	Mexican workshop
Bioenergy	39	How is bioenergy treated	The emissions from burning biomass are counted as fossil fuel combustion and then exactly offset by a ‘bioenergy credit’. This has the effect of making bioenergy zero emissions, except if it is used in carbon capture and storage, in which case it becomes negative emissions.  For example, on this pathway: Pathway e0d…141  If you hover your mouse over the bottom-most blue bar on the right hand chart you will see that it is labelled as bioenergy credit -48 MtCO2e a year. This assumption is, of course, crude, because it assumes that:   1.There are no additional land use change emissions from the bio-energy   2.That the conversion of bioenergy from raw material to useful fuel is powered by bioenergy (so that there are no extra emissions in conversion).	Amber	wiki	Is this still true?	TC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Bioenergy	54	Is it really possible to both increase land used for biocrops and increase livestock numbers	Q: The calculator assumes that it is possible to both dedicate 17% of land to the growth of biocrops, and increase livestock numbers by 10%. Is it suggested that this would be achieved simply through increased intensity of farming?  A: Yes. “Level 4” effort for “land management” assumes an increase in land allocated to biocrops of 38,160 km2 (so that 17% of land is used for biocrops) and an increase in land for forests of 10,913 km2. This is brought about by a 13,671 km2 fall in arable land for food crops, 32,812 km2 reduction in land for grassland for livestock and fallow and 2,589 km2 decrease in land for “other” uses. This implies an increased intensity of livestock farming.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Bioenergy	119	What's the order of preference for biofuels?	RC to add answer from training slides	Red			RC	Ruth made up
Bioenergy	120	Within the calculator, you use the basic assumption that biomass can replace any fuel of similar physical state. Why do you do this?	RC to add answer from training slides	Red			RC	Ruth made up
Buildings	102	Where is public street lighting included? Where could they include it as an option?	In the UK Calculator we only refer to “commercial lighting” in general i.e. all lighting that is not in the residential sector (and is dealt with in X.b in the Excel). There is not a separate breakdown for public street lighting. If you would like to refer specifically to street lighting you will need to include data on the electricity that this currently consumes, and different scenarios for how this could either increase or decrease depending on technology choices.	Amber	Ed		RC	
Buildings	107	As you know, Mr Khanh-Excel expert developed excel files for input data (data requirement) of each sector (energy demand side and supply side) that based on most of IESS-2047/India case. And then Mr Hoang Anh posted data on the Excel - data requirement-Resident- Cooking and Hot water sheet, We (Khanh and me) have reviewed and found that the Technology Efficiency of all energy/electricity devices/stoves is 100% (with approach based on energy demand in term of useful - see the attached). And then we also checked the India case. The situation is also the same, even the Technology Efficiency is more than 100% (please check XIII.a-Excel file -India case).	1. Technology efficiencies: I think some confusion may have arisen regarding the technology efficiencies. As you can see from the excerpt below from the UK model, we make use of both input and output efficiencies. In this instance the efficiency we’re concerned about the output efficiency; in terms of the amount of heat we get from the electricity used. These are shown below in the H.01 column. Most of these are below 100% (e.g. Gas boiler old: 76%), except in the case of heat pumps, where the efficiency is exaggerated as environmental heat is also used. In the table below, the input efficiencies shown, which effectively show the input energy source, are commonly 100% (e.g. a gas boiler uses 100% gas). I suspect these input efficiencies may have been confused with the output efficiencies. I’m not sure about the implementation in the India Calculator; we will discuss this with the team there.	Amber	Ed		RC	Email from Vietnam
Buildings	80	I am now going through sheet IX.c commercial heating and cooling and have difficulty understanding the section on technology efficiencies in there (from line 96 down),   Could you pls. explain their nature, in particular while some are negative and the other are positive and their magnitudes	Some of the efficiencies represent energy inputs so have a negative sign some are outputs, so have a positive sign. For example, in the case of ‘Gas boiler (old)’, the energy input, gas V.05, has a negative sign (100%), while the outputs, heat H.01, 76%, (76% of the input energy is converted to heat), and losses X.01, 24%, are positive. The idea is that the output tables always net to zero, with the positive and negative values cancelling each other out.  Some of the magnitudes are very high (e.g. for heat pumps) because the efficiency is quoted in terms of the electricity used (i.e. the fuel input that we care about), while in reality they also make use of a secondary energy input, environmental heat.	Green	Greg		Not yet	Greg's summary
Buildings	21	How does the modelling take into account the different housing types (block house, family house, public buildings…etc.) in the building stock? They can differ very much in respective parameters and insulation.	We have estimated the thermal leakiness of our housing based on a separate analysis of the housing stock of the UK (which takes into account the level of existing insulation, the building materials, building shape and size and so on).	Amber	wiki	Can we say more about other countries?	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Buildings	22	On sheets IX. a and c what is the meaning of the technology codes (in rows 75 and 93) and the percentage in the columns? It seems like the codes do not follow any logic.	The codes correspond to a lookup value to select a combination of electrification and non-electrification energy source (in the table at rows 15 -21).		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Buildings	23	The spread of district heating could decrease heat related emission considerably. How is the ratio of DHC supplied buildings taken into account? How is the fuel (gas, coal, RES) for DHC generation taken into account?	The ratio of DHC supplied buildings considers what is physically possible within the UK. District heating has no emissions in the heating sector as the emissions are counted in the power generation sheets, depending on the type of fuel combusted.		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Buildings	24	Is the cooling demand (TWh) reflected in the electricity generation mix (summer peak load)? (Sheet IX a)	There are user trajectories for the cooling technology which affects the energy demand in the heat sector. This demand affects the energy supply and so it can affect the generation mix (see answer to question 2)		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Buildings	42	I expected altering the level of insulation to make a bigger difference	The difference in greenhouse gas emissions from the all at level 1 pathway[1] and a pathway whose only difference is level 4 effort on insulation[2] is only 3% of 1990 levels. This may appear smaller than expected. See the answer here for more detail:  http://2050-calculator-tool-wiki.decc.gov.uk/pages/124  It is worth noting that the calculator does not capture the full benefit of insulation. In particular, insulation may have a significant impact on the need to provide 'peaking' electricity.		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Buildings	51	Why does reducing thermal waste in all domestic buildings by 50% by 2050 have no apparent impact on oil use?	In the UK's 2050 Calculator, in the baseline year of 2007, oil-fired boilers account for 4% of heating technologies.   If the user of the 2050 Calculator reduces thermal waste in domestic buildings using the “home insulation” lever, this reduces oil use in the years 2010- 2045 (the 2050 Calculator assumes that oil boilers will be phased out by 2050). A 50% average reduction in thermal leakiness reduces oil use by around 0.3 - 1.3 TWh per year over the 2010 to 2045 period.  This reduction in oil use does feed through into the graphs in the 2050 Calculator Webtool and spreadsheet but it is not noticeable for two reasons:   1.The 2050 Calculator assumes that oil boilers will be phased out by 2050. Therefore, a reduction in the thermal waste of domestic buildings of 50% by 2050 will have no impact on oil use in 2050 in the 2050 Calculator; and  2.The reduction in oil use is small relative to the total oil use.     Energy supplied by oil and petroleum products is given in row 43 in the spreadsheet in the “Intermediate output” worksheet. The spreadsheet can be accessed here: http://www.decc.gov.uk/en/content/cms/tackling/2050/calculator_exc/calculator_exc.aspx		wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Buildings	52	How does the user determine the level of district heating?	The level of district heating to provide heat to domestic and commercial properties up to 2050 is determined by the user as follows:   1.Domestic heating:   •the user selects the level of electrification of domestic heating up to 2050, by using the “home heating electrification” lever (National Grid have selected level 4, the highest electrification); and   •the user selects the level of district heating for homes that are not electrified by 2050, by using the “home heating that isn’t electric” lever (National Grid have selected level A, where gas or gas CHP are the dominant non-electric sources).   2.Commercial heating:   •the user selects the level of electrification of commercial heating up to 2050, by using the “commercial heating electrification” lever (National Grid have selected level 4, the highest electrification); and   •the user selects the level of district heating for commercial properties that are not electrified up to 2050, by using the “commercial heating that isn’t electric” lever (National Grid have selected level D, which uses a mixture of non-electric sources).	Amber	wiki	Still up to date?	GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Buildings	49	What are the exact numbers in Figure A3 in the 2050 pathways report for the levels of domestic lighting and appliances in 2007; 2010; 2020; 2030 and 2050	The TWh per year usage figures for sectors, for a given pathway and a given year, can be found as follows:   domestic lighting and appliances: cell H17 in each of the “year” worksheets (worksheets “2007” to “2050"  In order to get the energy demand under each a given trajectory (1 – 4), you will need to set the trajectories to either level 1, 2 3 or 4 in the “Control” worksheet, column E.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Buildings	53	Where did the u-values in the heat sector (IX.a) come from?	Typical U-values for various measures, for example, cavity wall insulation (by M2) are combined with the proportion of properties by age that have these measure (using data from the English House Condition Survey, by the UK's Department for Communities and Local Government). These are then combined with information about the housing stock, e.g. wall area, to produce average heat loss estimates.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Buildings	55	What is pumped heat on the Sankey diagram	The Sankey diagram shows 'pumped heat' as a fuel source. This is the heat that a heat pump (a type of heater for homes and businesses) sucks from the atmosphere or ground and pushes into rooms.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Buildings	126	How can we work out the energy needed for cooling?	The first thing you need to do is work out the amount of cooling demanded. This will mean working out the average external temperatures, and then you can compare this against the temperature people want their homes to be at  You can then convert into type of energy, and work out the amount of fuel required (electricity, or for heating this might be gas)  That's where capture improvements, by putting all appliances into single sector	Amber		Link more closely the sheet	GH	
CCS	14	What is the connection between sheets I b. and XIV. a regarding CCS? Is it not over determined? Once we know the capacities supplied with CCS and their parameters the captured CO2 can be calculated. Why is sheet XIV a necessary?	I.b is CCS on power stations.  XIV.a is stand alone geosequestration (for an explanation of the technologies, see page 237 of: https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/68816/216-2050-pathways-analysis-report.pdf)	Amber	wiki	Still up to date?	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Conclusions	93	What feedback did you get through the call for evidence? How did this feed into the model?	Our part 2 2050 calculator document gives lots of detail about sectors where we had feedback, and how the 2050 Calculator was changed because of it:  https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/42545/1344-2050-pathways-analysis-response-pt2.pdf    You can see documents with all the feedback we received during the call for evidence here:  https://www.gov.uk/government/consultations/2050-pathways-analysis	Green	Ruth		Not yet	RC idea for question
Conclusions	72	Does the UK calculator show we really need to increase electricity generation from todays levels to hit the 2050 target?	From the UK's 2050 pathway analysis to date, there is a clear trend that most pathways involve a large increase in electricity generation: 13 of the 17 involve an increase of more than 20% on 2007 production, and half of the pathways more than double. The consequences of not electrifying sectors and therefore not increasing electricity generation would be large requirements for bioenergy and heroic levels of behaviour change to reduce per capita energy consumption.    Therefore, although it is physically possible to reduce electricity generation and reach the UK's 2050 target, it involves a large amount of heroic effort on demand and bioenergy that many stakeholders consider unrealistic. An increase in electricity generation has been one common message of the pathways analysis to date, and indeed work from the CCC and economic models, such as MARKAL, indicate a similar trend. As the department works towards producing a narrower set of plausible pathways, then we could begin answer with more certainty, but until then it remains true to say that the 2050 work indicates a need for an increase in electricity generation in the majority of pathways presented, with many pathways more than doubling current generation demand.	Amber	wiki	Still up to date?	EH	http://2050-calculator-tool-wiki.decc.gov.uk/pages/209
Cost	65	For CHP, do you include the saving in producing electricity as well as heat	Yes, the spreadsheet includes both of these.	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	66	Do you account for the damage cost of carbon?	Not at the moment.	Amber	wiki		TC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	67	How are you accounting for the macroeconomic impact of climate change?	We don't include the impacts of climate change in the model.	Amber	wiki	Does it need more detail?	TC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
Cost	41	Why have you included the total cost of vehicles?	"On the cost methodology, it appears that the total cost of vehicles in the transport sector is included. While one could understand including the incremental cost of, say, electric vehicles or plug-in hybrids over "conventional" petrol or diesel cars, to count in the total cost of the vehicles seems illogical."    The calculator give the user the option of choosing to travel less, and to travel differently (for instance, for a greater proportion of journeys to be by train or bicycle thank today). To fully account for the cost impact of this option, and its interaction with the choice about what sort of vehicle is used (conventional, electric or hydrogen) the total cost of vehicles was included.    Note that, at the moment, the total cost of aircraft and ships are not included.	Green	wiki	Check still true?		wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/115?redirect_from=FAQ
